id,date,amount_of_sales,visitors
1,2023-10-01,503,416
2,2023-10-02,353,318
3,2023-10-03,864,717
4,2023-10-04,997,845
5,2023-10-05,592,492
6,2023-10-06,755,644
7,2023-10-07,502,402
8,2023-10-08,456,377
9,2023-10-09,873,717
10,2023-10-10,422,342
11,2023-10-11,46,38
12,2023-10-12,268,240
13,2023-10-13,966,825
14,2023-10-14,828,696
15,2023-10-15,618,518
16,2023-10-16,892,781
17,2023-10-17,591,480
18,2023-10-18,717,621
19,2023-10-19,8,8
20,2023-10-20,377,331
21,2023-10-21,879,734
22,2023-10-22,37,33
23,2023-10-23,554,480
24,2023-10-24,460,379
25,2023-10-25,49,44
26,2023-10-26,118,102
27,2023-10-27,888,773
28,2023-10-28,164,145
29,2023-10-29,270,220
30,2023-10-30,736,636
31,2023-10-31,635,508
32,2023-11-01,726,598
33,2023-11-02,859,773
34,2023-11-03,768,619
35,2023-11-04,892,723
36,2023-11-05,149,126
37,2023-11-06,1000,871
38,2023-11-07,887,776
39,2023-11-08,309,275
40,2023-11-09,495,445
41,2023-11-10,268,238
42,2023-11-11,647,536
43,2023-11-12,396,331
44,2023-11-13,893,788
45,2023-11-14,510,426
46,2023-11-15,273,219
47,2023-11-16,43,36
48,2023-11-17,86,75
49,2023-11-18,162,131
50,2023-11-19,75,68
51,2023-11-20,786,663
52,2023-11-21,789,670
53,2023-11-22,161,138
54,2023-11-23,986,840
55,2023-11-24,961,809
56,2023-11-25,336,277
57,2023-11-26,321,281
58,2023-11-27,822,737
59,2023-11-28,685,591
60,2023-11-29,943,763
61,2023-11-30,218,182
62,2023-12-01,157,142
63,2023-12-02,980,793
64,2023-12-03,952,762
65,2023-12-04,242,197
66,2023-12-05,818,671
67,2023-12-06,694,579
68,2023-12-07,1000,854
69,2023-12-08,922,738
70,2023-12-09,658,567
71,2023-12-10,814,661
72,2023-12-11,918,770
73,2023-12-12,564,497
74,2023-12-13,416,354
75,2023-12-14,576,503
76,2023-12-15,563,496
77,2023-12-16,590,514
78,2023-12-17,930,829
79,2023-12-18,54,48
80,2023-12-19,721,609
81,2023-12-20,888,759
82,2023-12-21,736,590
83,2023-12-22,164,145
84,2023-12-23,828,727
85,2023-12-24,754,636
86,2023-12-25,394,354
87,2023-12-26,746,619
88,2023-12-27,373,306
89,2023-12-28,594,532
90,2023-12-29,862,728
91,2023-12-30,925,753
92,2023-12-31,67,59
93,2024-01-01,351,304
94,2024-01-02,71,61
95,2024-01-03,877,712
96,2024-01-04,627,546
97,2024-01-05,949,801
98,2024-01-06,635,515
99,2024-01-07,945,851
100,2024-01-08,694,596
101,2024-01-09,521,431
102,2024-01-10,657,575
103,2024-01-11,218,183
104,2024-01-12,185,149
105,2024-01-13,26,22
106,2024-01-14,631,567
107,2024-01-15,380,326
108,2024-01-16,897,762
109,2024-01-17,963,797
110,2024-01-18,425,354
111,2024-01-19,593,525
112,2024-01-20,958,808
113,2024-01-21,429,376
114,2024-01-22,963,824
115,2024-01-23,958,809
116,2024-01-24,749,638
117,2024-01-25,175,141
118,2024-01-26,872,731
119,2024-01-27,333,268
120,2024-01-28,343,278
121,2024-01-29,135,119
122,2024-01-30,960,837
123,2024-01-31,580,517
124,2024-02-01,84,76
125,2024-02-02,564,476
126,2024-02-03,149,127
127,2024-02-04,288,241
128,2024-02-05,48,42
129,2024-02-06,811,685
130,2024-02-07,637,553
131,2024-02-08,46,37
132,2024-02-09,702,625
133,2024-02-10,640,561
134,2024-02-11,632,568
